transaction_date,transaction_type,category,note,transaction_amount,location
13/03/2025,Expenses,Groceries,supermarket,-19.44,caulfield
12/03/2025,Expenses,Entertainment,swimming pool,-8.87,glen iris
11/03/2025,Expenses,Groceries,supermarket,-3,carnegie
11/03/2025,Expenses,Groceries,supermarket,-2.75,dingley
10/03/2025,Expenses,Groceries,butcher,-25.41,springvale
10/03/2025,Expenses,Groceries,supermarket,-30.08,springvale
10/03/2025,Expenses,Motor Vehicle,fuel,-48.85,oakleigh
10/03/2025,Expenses,Subscription,youtube,-10,
10/03/2025,Expenses,Groceries,supermarket,-28.65,carnegie
7/03/2025,Expenses,Groceries,supermarket,-24.8,carnegie
7/03/2025,Expenses,Groceries,asian supermarket,-6.69,carnegie
6/03/2025,Expenses,Subscription,onedrive,-3,
5/03/2025,Expenses,Entertainment,swimming pool,-8.82,glen iris
5/03/2025,Expenses,Groceries,supermarket,-13.05,caulfield
4/03/2025,Expenses,Eating Out,fast food,-12.95,caulfield
4/03/2025,Expenses,Entertainment,swimming pool,-8.87,glen iris
3/03/2025,Expenses,Eating Out,fast food,-9.5,
3/03/2025,Expenses,Fun & Vacation,flight ticket,-660.88,
3/03/2025,Expenses,Fun & Vacation,flight ticket,-584,
3/03/2025,Expenses,Fun & Vacation,flight ticket,-584,
3/03/2025,Expenses,Groceries,asian supermarket,-8.78,carnegie
3/03/2025,Expenses,Groceries,supermarket,-3.5,carnegie
3/03/2025,Expenses,Groceries,supermarket,-2.5,carnegie
27/02/2025,Expenses,Groceries,supermarket,-10.47,caulfield
27/02/2025,Expenses,Entertainment,swimming pool,-8.82,glen iris
27/02/2025,Expenses,Eating Out,fast food,-4,malvern east
26/02/2025,Expenses,Groceries,supermarket,-27.27,caulfield
25/02/2025,Expenses,Fun & Vacation,camping,-22.24,
25/02/2025,Expenses,Utilities,water,-413.6,frankston
25/02/2025,Expenses,Subscription,icloud,-1.49,
24/02/2025,Expenses,Eating Out,beverage shop,-13.03,springvale
24/02/2025,Expenses,Groceries,supermarket,-14.98,sunshine west
24/02/2025,Expenses,Motor Vehicle,parking,-7.06,prahan
24/02/2025,Expenses,Fun & Vacation,camping,-90,
24/02/2025,Expenses,Groceries,supermarket,-27.28,caulfield
21/02/2025,Expenses,Utilities,internet/phone,-30,
20/02/2025,Expenses,Groceries,supermarket,-31.28,caulfield
18/02/2025,Expenses,Entertainment,swimming pool,-8.82,glen iris
17/02/2025,Expenses,Transportation,public,-10,melbourne
17/02/2025,Expenses,Eating Out,convenience store,-11.15,caulfield
17/02/2025,Expenses,Groceries,supermarket,-19.1,melbourne
17/02/2025,Expenses,Groceries,butcher,-14.23,springvale
17/02/2025,Expenses,Eating Out,bakery,-5.85,melbourne
17/02/2025,Expenses,Groceries,asian supermarket,-7.95,springvale
17/02/2025,Expenses,Groceries,supermarket,-28.38,springvale
13/02/2025,Expenses,Groceries,supermarket,-21.2,caulfield
13/02/2025,Expenses,Eating Out,fast food,-15.95,caulfield
11/02/2025,Expenses,Body Care & Medicine,pharmacy/store,-20.39,carnegie
11/02/2025,Expenses,Groceries,supermarket,-21.86,carnegie
11/02/2025,Expenses,Groceries,supermarket,-18,carnegie
